date,merchant_raw,merchant_norm,amount_cents,is_pending,raw_id,currency,source_file,account_id,txn_id,label,category_rule
2024-08-19,Netflix,NETFLIX,-1729,False,,USD,artificial_transactions_100.csv,artificial:csv,e48bc5d11eba9f35,,
2024-09-09,Electric Bill,ELECTRIC BILL,-12299,False,,USD,artificial_transactions_100.csv,artificial:csv,045d6f1ad3b0435c,,
2024-12-14,Rent Payment,RENT PAYMENT,-116875,False,,USD,artificial_transactions_100.csv,artificial:csv,d402d4f9e11cabc5,,
2024-05-30,Rent Payment,RENT PAYMENT,-131358,False,,USD,artificial_transactions_100.csv,artificial:csv,9cfdc8833e4151a5,,
2024-06-25,Rent Payment,RENT PAYMENT,-117370,False,,USD,artificial_transactions_100.csv,artificial:csv,850158775cb7ae19,,
2024-05-20,Netflix,NETFLIX,-1733,False,,USD,artificial_transactions_100.csv,artificial:csv,ee8417a3add4dd3d,,
2024-09-23,Rent Payment,RENT PAYMENT,-121114,False,,USD,artificial_transactions_100.csv,artificial:csv,489d40e3e9ae05d7,,
2024-02-15,Gym Membership,GYM MEMBERSHIP,-4992,False,,USD,artificial_transactions_100.csv,artificial:csv,6bea8ccc74b31852,,
2024-01-29,Water Bill,WATER BILL,-6099,False,,USD,artificial_transactions_100.csv,artificial:csv,76e01e5955934f23,,
2024-04-26,Netflix,NETFLIX,-1694,False,,USD,artificial_transactions_100.csv,artificial:csv,26b956915de8e73c,,
2024-11-24,Gym Membership,GYM MEMBERSHIP,-5286,False,,USD,artificial_transactions_100.csv,artificial:csv,394b7a4901da59fc,,
2024-07-04,Gym Membership,GYM MEMBERSHIP,-4640,False,,USD,artificial_transactions_100.csv,artificial:csv,9579ad09d16f33cd,,
2024-07-03,Gas Station,GAS STATION,-3666,False,,USD,artificial_transactions_100.csv,artificial:csv,4e04c1844a6330de,,
2024-07-15,Rent Payment,RENT PAYMENT,-126946,False,,USD,artificial_transactions_100.csv,artificial:csv,ed2eaa77364c8fa6,,
2024-12-27,Amazon Purchase,AMAZON PURCHASE,-4508,False,,USD,artificial_transactions_100.csv,artificial:csv,c56dd8f5134902d6,,
2024-02-05,Netflix,NETFLIX,-1564,False,,USD,artificial_transactions_100.csv,artificial:csv,0b9ffade460b8167,,
2024-08-16,Electric Bill,ELECTRIC BILL,-11703,False,,USD,artificial_transactions_100.csv,artificial:csv,0436baaca60b0d5a,,
2024-04-01,Rent Payment,RENT PAYMENT,-114018,False,,USD,artificial_transactions_100.csv,artificial:csv,5d58518ea8885857,,
2024-10-27,Amazon Purchase,AMAZON PURCHASE,-4622,False,,USD,artificial_transactions_100.csv,artificial:csv,7f4d854550593add,,
2024-05-16,Gym Membership,GYM MEMBERSHIP,-4977,False,,USD,artificial_transactions_100.csv,artificial:csv,2e56b5ef68b58e3b,,
2024-08-05,Gas Station,GAS STATION,-4028,False,,USD,artificial_transactions_100.csv,artificial:csv,a47b22bed7a72e58,,
2024-02-24,Rent Payment,RENT PAYMENT,-113461,False,,USD,artificial_transactions_100.csv,artificial:csv,5fde0c7f8ced50ad,,
2024-05-07,Gym Membership,GYM MEMBERSHIP,-5441,False,,USD,artificial_transactions_100.csv,artificial:csv,05bae01b60c69558,,
2024-09-28,Walmart,WALMART,-7728,False,,USD,artificial_transactions_100.csv,artificial:csv,5f417fc766607106,,
2024-05-23,Electric Bill,ELECTRIC BILL,-11438,False,,USD,artificial_transactions_100.csv,artificial:csv,eaaf48b519108030,,
2024-08-03,Starbucks,STARBUCKS,-512,False,,USD,artificial_transactions_100.csv,artificial:csv,c0939b98ae921cea,,
2024-07-18,Gas Station,GAS STATION,-4292,False,,USD,artificial_transactions_100.csv,artificial:csv,89c14582c2d07bec,,
2024-06-20,Payroll,PAYROLL,247170,False,,USD,artificial_transactions_100.csv,artificial:csv,339c2ab3eaca9662,,
2024-06-13,Electric Bill,ELECTRIC BILL,-11938,False,,USD,artificial_transactions_100.csv,artificial:csv,ebedd3379f4904ca,,
